2008-10-15 16:53:37,316 INFO program starts at: 16:53:37 10/15/08 Eastern Daylight Time
2008-10-15 16:53:37,316 INFO total symbols to be processed is: [510]
2008-10-15 17:01:04,960 INFO Analysis for 20081015
2008-10-15 17:01:04,960 INFO total symbols to be processed is: [510]
2008-10-15 17:01:06,226 ERROR abnormalVol wrong with ^RUT
2008-10-15 17:01:06,226 ERROR <type 'exceptions.ZeroDivisionError'>
2008-10-15 17:01:06,226 ERROR float division
2008-10-15 17:01:06,226 INFO Abnormal Volume List [4]:
2008-10-15 17:01:06,226 INFO MCHP: price change -13.10%--volume change 1.64 : ('Technology', 'Semiconductors')
2008-10-15 17:01:06,226 INFO EBAY: price change -13.59%--volume change 1.73 : ('Services', 'Retail (Specialty)')
2008-10-15 17:01:06,226 INFO LIZ: price change -15.31%--volume change 1.80 : ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,226 INFO JNY: price change -29.66%--volume change 4.04 : ('Cons. Cyclical', 'Apparel/Accessories')
2008-10-15 17:01:06,226 INFO NRD List: ['BJS', 'CAG', 'KEY', 'LNC', 'PNC', 'RX', 'STI', 'STJ', 'TDC']
2008-10-15 17:01:06,226 INFO TripleDown List: ['AIG', 'AMD', 'AN', 'BCR', 'CBG', 'CTX', 'DDS', 'DHI', 'DUK', 'EQR', 'F', 'FO', 'GE', 'GM', 'GPC', 'GT', 'HOG', 'JCP', 'JNS', 'JNY', 'JPM', 'JWN', 'KBH', 'LEG', 'LEN', 'LIZ', 'LTD', 'M', 'MMC', 'MTG', 'NOC', 'NWL', 'PCL', 'PFG', 'PHM', 'PTV', 'R', 'RSH', 'SHLD', 'SOV', 'SPG', 'USB', 'VFC', 'VMC', 'VNO', 'WY']
2008-10-15 17:01:06,226 INFO TripleUp List: ['HIG']
2008-10-15 17:01:06,226 INFO Advance: 11, Decline: 489, Unch 0, Total: 500, Size: 510
2008-10-15 17:01:06,476 INFO new low List [193]: ['A', 'ADBE', 'ADI', 'ADP', 'ADSK', 'AIV', 'AMAT', 'AMZN', 'AN', 'AOC', 'APA', 'APH', 'ASH', 'AVB', 'AVY', 'BBBY', 'BBY', 'BCR', 'BDK', 'BIIB', 'BMS', 'BMY', 'BNI', 'BRCM', 'BTU', 'BXP', 'CA', 'CAH', 'CAM', 'CAT', 'CBE', 'CBG', 'CCL', 'CHK', 'CL', 'CMCSA', 'CMI', 'CNX', 'COH', 'COL', 'COST', 'CPWR', 'CRM', 'CSCO', 'CTAS', 'CTX', 'CVS', 'DD', 'DDS', 'DELL', 'DHI', 'DOV', 'DOW', 'DRI', 'DTV', 'EBAY', 'ECL', 'EFX', 'EMC', 'EMN', 'EMR', 'EQR', 'ERTS', 'ETFC', 'ETN', 'EXPE', 'FCX', 'FDX', 'FLR', 'FO', 'FRX', 'GCI', 'GD', 'GENZ', 'GME', 'GPC', 'GPS', 'GR', 'GT', 'HES', 'HOG', 'HON', 'HOT', 'HRS', 'IFF', 'IGT', 'INTC', 'INTU', 'IP', 'IPG', 'IR', 'ITT', 'JCI', 'JCP', 'JDSU', 'JNPR', 'JNS', 'JNY', 'JWN', 'KBH', 'KFT', 'KIM', 'KLAC', 'KSS', 'LEN', 'LIZ', 'LLL', 'LLTC', 'LMT', 'LO', 'LTD', 'LXK', 'M', 'MAS', 'MAT', 'MCHP', 'MDP', 'MEE', 'MNST', 'MOLX', 'MRO', 'MTW', 'MUR', 'MWV', 'NKE', 'NOVL', 'NSM', 'NTAP', 'NUE', 'NVLS', 'NYT', 'ORCL', 'OXY', 'PAYX', 'PCAR', 'PCL', 'PDCO', 'PEP', 'PLD', 'PLL', 'PPG', 'PPL', 'PXD', 'RHI', 'RIG', 'RL', 'RRD', 'RTN', 'S', 'SBUX', 'SGP', 'SHLD', 'SIAL', 'SII', 'SLB', 'SNA', 'SPG', 'SPLS', 'SRE', 'STR', 'STZ', 'SVU', 'SWK', 'SYY', 'TAP', 'TER', 'TGT', 'TMO', 'TROW', 'TSS', 'TXN', 'UIS', 'UNP', 'UPS', 'VFC', 'VLO', 'VNO', 'VRSN', 'WAG', 'WAT', 'WFMI', 'WFR', 'WPO', 'WY', 'X', 'XEL', 'XOM', 'XTO', 'YHOO', 'YUM', '^IXIC', 'QQQQ', 'LDK']
2008-10-15 17:01:06,476 INFO A: ('Technology', 'Electronic Instr. & Controls')
